Date,NAV
2014-04-17,10.00220
2014-04-21,10.01130
2014-04-22,10.01020
2014-04-23,10.01300
2014-04-25,10.01860
2014-04-28,10.02460
2014-04-29,10.02570
2014-04-30,10.02680
2014-05-02,10.03090
2014-05-05,10.03980
2014-05-06,10.04210
2014-05-07,10.04400
2014-05-08,10.04930
2014-05-09,10.05230
2014-05-12,10.06210
2014-05-13,10.06550
2014-05-15,10.07190
2014-05-16,10.07650
2014-05-19,10.08430
2014-05-20,10.08880
2014-05-21,10.09170
2014-05-22,10.09720
2014-05-23,10.10030
2014-05-26,10.10660
2014-05-27,10.10920
2014-05-28,10.11060
2014-05-29,10.11180
2014-05-30,10.11680
2014-06-02,10.12390
2014-06-03,10.12660
2014-06-04,10.13490
2014-06-05,10.13940
2014-06-06,10.14210
2014-06-09,10.14820
2014-06-10,10.14950
2014-06-11,10.15240
2014-06-12,10.15390
2014-06-13,10.15580
2014-06-16,10.16070
2014-06-17,10.16240
2014-06-18,10.16560
2014-06-19,10.16690
2014-06-20,10.16890
2014-06-23,10.17560
2014-06-24,10.17830
2014-06-25,10.18130
2014-06-26,10.18420
2014-06-27,10.18730
2014-06-30,10.19460
2014-07-02,10.20100
2014-07-03,10.20500
2014-07-04,10.20870
2014-07-07,10.21530
2014-07-08,10.21710
2014-07-09,10.21760
2014-07-10,10.21840
2014-07-11,10.20910
2014-07-14,10.21620
2014-07-15,10.21970
2014-07-16,10.22400
2014-07-17,10.22780
2014-07-18,10.23040
2014-07-21,10.23720
2014-07-22,10.23940
2014-07-23,10.24170
2014-07-24,10.24240
2014-07-25,10.24520
2014-07-28,10.25190
2014-07-30,10.25720
2014-07-31,10.25900
2014-08-01,10.26010
2014-08-04,10.26850
2014-08-05,10.27130
2014-08-06,10.27160
2014-08-07,10.27370
2014-08-08,10.27560
2014-08-11,10.28240
2014-08-12,10.28490
2014-08-13,10.28780
2014-08-14,10.28990
2014-08-19,10.30200
2014-08-20,10.30390
2014-08-21,10.30680
2014-08-22,10.31030
2014-08-25,10.31900
2014-08-26,10.32180
2014-08-27,10.32470
2014-08-28,10.32630
2014-09-01,10.33610
2014-09-02,10.33880
2014-09-03,10.34150
2014-09-04,10.34400
2014-09-05,10.34640
2014-09-08,10.35320
2014-09-09,10.35560
2014-09-10,10.35800
2014-09-11,10.36010
2014-09-12,10.36270
2014-09-15,10.37030
2014-09-16,10.37260
2014-09-17,10.37570
2014-09-18,10.37860
2014-09-19,10.38120
2014-09-22,10.38920
2014-09-23,10.39190
2014-09-24,10.39470
2014-09-25,10.39750
2014-09-26,10.40010
2014-09-29,10.40720
2014-09-30,10.41070
2014-10-01,10.41440
2014-10-07,10.43160
2014-10-08,10.43660
2014-10-09,10.43910
2014-10-10,10.44150
2014-10-13,10.44950
2014-10-14,10.45290
2014-10-16,10.45770
2014-10-17,10.46080
2014-10-20,10.46840
2014-10-21,10.47240
2014-10-22,10.47420
2014-10-27,10.48760
2014-10-28,10.49060
2014-10-29,10.49350
2014-10-30,10.49630
2014-10-31,10.50000
2014-11-03,10.50850
2014-11-05,10.51510
2014-11-07,10.52120
2014-11-10,10.52860
2014-11-11,10.53070
2014-11-12,10.53280
2014-11-13,10.53510
2014-11-14,10.53750
2014-11-17,10.54470
2014-11-18,10.54880
2014-11-19,10.55070
2014-11-20,10.55330
2014-11-21,10.55570
2014-11-24,10.56250
2014-11-25,10.56510
2014-11-26,10.56750
2014-11-27,10.57000
2014-11-28,10.57220
2014-12-01,10.58030
2014-12-02,10.58290
2014-12-03,10.58580
2014-12-04,10.58800
2014-12-05,10.59030
2014-12-08,10.59760
2014-12-09,10.60000
2014-12-10,10.60230
2014-12-11,10.60460
2014-12-12,10.60680
2014-12-15,10.61380
2014-12-16,10.61500
2014-12-17,10.61660
2014-12-18,10.61900
2014-12-19,10.62140
2014-12-22,10.62770
2014-12-23,10.62950
2014-12-24,10.63200
2014-12-26,10.63620
2014-12-29,10.64340
2014-12-30,10.64620
2014-12-31,10.64990
2015-01-01,10.65290
2015-01-02,10.65570
2015-01-05,10.66340
2015-01-06,10.66570
2015-01-07,10.66800
2015-01-08,10.67020
2015-01-09,10.67270
2015-01-12,10.67960
2015-01-13,10.68200
2015-01-14,10.68440
2015-01-15,10.68860
2015-01-16,10.69090
2015-01-19,10.69780
2015-01-20,10.70010
2015-01-21,10.70210
2015-01-22,10.70490
2015-01-23,10.70710
2015-01-27,10.71650
2015-01-28,10.71880
2015-01-29,10.72140
2015-01-30,10.72370
2015-02-02,10.73100
2015-02-03,10.73330
2015-02-04,10.73580
2015-02-05,10.73800
2015-02-06,10.73980
2015-02-09,10.74620
2015-02-10,10.74860
2015-02-11,10.74980
2015-02-12,10.75120
2015-02-13,10.75400
2015-02-16,10.76150
2015-02-18,10.76640
2015-02-20,10.77140
2015-02-23,10.77900
2015-02-24,10.78150
2015-02-25,10.78420
2015-02-26,10.78670
2015-02-27,10.78930
2015-03-02,10.79700
2015-03-03,10.79960
2015-03-04,10.80210
2015-03-05,10.80460
2015-03-09,10.81450
2015-03-10,10.81700
2015-03-11,10.81960
2015-03-12,10.82210
2015-03-13,10.82470
2015-03-16,10.83230
2015-03-17,10.83480
2015-03-18,10.83730
2015-03-19,10.83990
2015-03-20,10.84250
2015-03-23,10.85030
2015-03-24,10.85290
2015-03-25,10.85550
2015-03-26,10.85810
2015-03-27,10.86070
2015-03-30,10.86850
2015-03-31,10.87100
2015-04-06,10.88620
2015-04-07,10.88870
2015-04-08,10.89120
2015-04-09,10.89380
2015-04-10,10.89630
2015-04-13,10.90390
2015-04-15,10.90890
2015-04-16,10.91120
2015-04-17,10.91340
2015-04-20,10.92000
2015-04-21,10.92220
2015-04-22,10.92450
2015-04-23,10.92620
2015-04-24,10.92100
2015-04-27,10.92410
2015-04-28,10.92880
2015-04-29,10.93020
2015-04-30,10.92230
2015-05-05,10.92860
2015-05-06,10.92550
2015-05-07,10.91560
2015-05-08,10.91750
2015-05-11,10.92680
2015-05-12,10.93430
2015-05-13,10.93950
2015-05-14,10.94400
2015-05-15,10.94340
2015-05-18,10.95160
2015-05-19,10.95450
2015-05-20,10.95390
2015-05-21,10.96100
2015-05-22,10.96570
2015-05-25,10.97700
2015-05-26,10.98770
2015-05-27,10.98750
2015-05-28,10.99210
2015-05-29,10.99960
2015-06-01,11.01620
2015-06-02,11.00580
2015-06-03,11.00610
2015-06-04,11.00430
2015-06-05,11.00810
2015-06-08,11.01770
2015-06-09,11.02060
2015-06-10,11.01970
2015-06-11,11.00620
2015-06-12,11.01050
2015-06-15,11.01480
2015-06-16,11.01320
2015-06-17,11.01760
2015-06-18,11.02570
2015-06-19,11.02980
2015-06-22,11.04090
2015-06-23,11.04230
2015-06-24,11.04450
2015-06-25,11.04410
2015-06-26,11.04470
2015-06-29,11.04840
2015-06-30,11.05400
2015-07-01,11.05680
2015-07-02,11.06070
2015-07-03,11.06580
2015-07-06,11.07710
2015-07-07,11.08000
2015-07-08,11.08460
2015-07-09,11.08570
2015-07-10,11.09000
2015-07-13,11.09310
2015-07-14,11.09530
2015-07-15,11.09820
2015-07-16,11.09970
2015-07-17,11.10360
2015-07-20,11.10940
2015-07-21,11.11250
2015-07-22,11.11600
2015-07-23,11.11780
2015-07-24,11.12050
2015-07-27,11.12870
2015-07-28,11.13280
2015-07-29,11.13740
2015-07-30,11.13890
2015-07-31,11.14380
2015-08-03,11.15040
2015-08-04,11.15110
2015-08-05,11.15110
2015-08-06,11.15480
2015-08-07,11.15640
2015-08-10,11.16570
2015-08-11,11.16870
2015-08-12,11.17410
2015-08-13,11.18050
2015-08-14,11.18390
2015-08-17,11.18760
2015-08-19,11.19460
2015-08-20,11.19560
2015-08-21,11.19590
2015-08-24,11.19720
2015-08-25,11.19970
2015-08-26,11.20250
2015-08-27,11.20620
2015-08-28,11.20950
2015-08-31,11.21600
2015-09-01,11.22010
2015-09-02,11.22140
2015-09-03,11.21680
2015-09-04,11.21600
2015-09-07,11.22030
2015-09-08,11.22280
2015-09-09,11.22860
2015-09-10,11.22120
2015-09-11,11.22430
2015-09-14,11.23140
2015-09-15,11.23530
2015-09-16,11.23670
2015-09-18,11.24600
2015-09-21,11.25450
2015-09-22,11.25800
2015-09-23,11.25970
2015-09-24,11.26450
2015-09-28,11.27720
2015-09-29,11.30770
2015-09-30,11.31810
2015-10-01,11.31860
2015-10-05,11.33420
2015-10-06,11.33660
2015-10-07,11.34150
2015-10-08,11.34620
2015-10-09,11.34620
2015-10-12,11.35250
2015-10-13,11.35720
2015-10-14,11.36140
2015-10-15,11.36450
2015-10-16,11.37010
2015-10-19,11.37870
2015-10-20,11.38220
2015-10-21,11.38380
2015-10-23,11.39080
2015-10-26,11.39720
2015-10-27,11.39990
2015-10-28,11.40330
2015-10-29,11.40490
2015-10-30,11.40440
